paddle.Tensor.__matmul__(Tensor([1, 20, 2, 16],"float32"), Tensor([16, 16],"float16"), )
paddle.Tensor.__matmul__(Tensor([1, 20, 32],"float32"), Tensor([32, 4],"float16"), )
paddle.Tensor.__matmul__(Tensor([1, 20, 4],"float32"), Tensor([4, 32],"float16"), )
paddle.Tensor.matmul(Tensor([128, 12, 23, 23],"float32"), Tensor([128, 12, 23, 32],"float16"), )
paddle.Tensor.matmul(Tensor([192, 12, 22, 22],"float32"), Tensor([192, 12, 22, 32],"float16"), )
paddle.add_n(list[Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float16"),Tensor([],"float32"),], )
paddle.add_n(list[Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float16"),Tensor([],"float32"),], )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([284, 28, 28],"float32"), Tensor([284, 28, 28],"float32"), weight=Tensor([284, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([285, 14, 14],"float32"), Tensor([285, 14, 14],"float32"), weight=Tensor([285, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([285, 28, 28],"float32"), Tensor([285, 28, 28],"float32"), weight=Tensor([285, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([286, 14, 14],"float32"), Tensor([286, 14, 14],"float32"), weight=Tensor([286, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([286, 28, 28],"float32"), Tensor([286, 28, 28],"float32"), weight=Tensor([286, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([288, 28, 28],"float32"), Tensor([288, 28, 28],"float32"), weight=Tensor([288, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([289, 14, 14],"float32"), Tensor([289, 14, 14],"float32"), weight=Tensor([289, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([289, 28, 28],"float32"), Tensor([289, 28, 28],"float32"), weight=Tensor([289, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([290, 14, 14],"float32"), Tensor([290, 14, 14],"float32"), weight=Tensor([290, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([290, 28, 28],"float32"), Tensor([290, 28, 28],"float32"), weight=Tensor([290, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([291, 14, 14],"float32"), Tensor([291, 14, 14],"float32"), weight=Tensor([291, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([291, 28, 28],"float32"), Tensor([291, 28, 28],"float32"), weight=Tensor([291, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([292, 14, 14],"float32"), Tensor([292, 14, 14],"float32"), weight=Tensor([292, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([292, 28, 28],"float32"), Tensor([292, 28, 28],"float32"), weight=Tensor([292, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([293, 28, 28],"float32"), Tensor([293, 28, 28],"float32"), weight=Tensor([293, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([294, 14, 14],"float32"), Tensor([294, 14, 14],"float32"), weight=Tensor([294, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([294, 28, 28],"float32"), Tensor([294, 28, 28],"float32"), weight=Tensor([294, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([295, 14, 14],"float32"), Tensor([295, 14, 14],"float32"), weight=Tensor([295, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([295, 28, 28],"float32"), Tensor([295, 28, 28],"float32"), weight=Tensor([295, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([296, 14, 14],"float32"), Tensor([296, 14, 14],"float32"), weight=Tensor([296, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([296, 28, 28],"float32"), Tensor([296, 28, 28],"float32"), weight=Tensor([296, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([297, 14, 14],"float32"), Tensor([297, 14, 14],"float32"), weight=Tensor([297, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([297, 28, 28],"float32"), Tensor([297, 28, 28],"float32"), weight=Tensor([297, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([298, 14, 14],"float32"), Tensor([298, 14, 14],"float32"), weight=Tensor([298, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([298, 28, 28],"float32"), Tensor([298, 28, 28],"float32"), weight=Tensor([298, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([299, 28, 28],"float32"), Tensor([299, 28, 28],"float32"), weight=Tensor([299, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([3, 28, 28],"float32"), Tensor([3, 28, 28],"float32"), weight=Tensor([3, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([300, 1000],"float32"), Tensor([300, 1000],"float32"), weight=None, reduction="none", pos_weight=Tensor([1000],"float32"), )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([300, 1000],"float32"), Tensor([300, 1000],"float32"), weight=Tensor([300, 1000],"float32"), reduction="none", pos_weight=None, )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([300, 1000],"float32"), Tensor([300, 1000],"float32"), weight=Tensor([300, 1000],"float32"), reduction="none", pos_weight=Tensor([1000],"float32"), )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([300, 14, 14],"float32"), Tensor([300, 14, 14],"float32"), weight=Tensor([300, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([300, 28, 28],"float32"), Tensor([300, 28, 28],"float32"), weight=Tensor([300, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([301, 14, 14],"float32"), Tensor([301, 14, 14],"float32"), weight=Tensor([301, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([301, 28, 28],"float32"), Tensor([301, 28, 28],"float32"), weight=Tensor([301, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([302, 14, 14],"float32"), Tensor([302, 14, 14],"float32"), weight=Tensor([302, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([302, 28, 28],"float32"), Tensor([302, 28, 28],"float32"), weight=Tensor([302, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([303, 28, 28],"float32"), Tensor([303, 28, 28],"float32"), weight=Tensor([303, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([304, 28, 28],"float32"), Tensor([304, 28, 28],"float32"), weight=Tensor([304, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([305, 14, 14],"float32"), Tensor([305, 14, 14],"float32"), weight=Tensor([305, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([305, 28, 28],"float32"), Tensor([305, 28, 28],"float32"), weight=Tensor([305, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([306, 14, 14],"float32"), Tensor([306, 14, 14],"float32"), weight=Tensor([306, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([307, 14, 14],"float32"), Tensor([307, 14, 14],"float32"), weight=Tensor([307, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([307, 28, 28],"float32"), Tensor([307, 28, 28],"float32"), weight=Tensor([307, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([308, 28, 28],"float32"), Tensor([308, 28, 28],"float32"), weight=Tensor([308, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([309, 28, 28],"float32"), Tensor([309, 28, 28],"float32"), weight=Tensor([309, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([310, 14, 14],"float32"), Tensor([310, 14, 14],"float32"), weight=Tensor([310, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([310, 28, 28],"float32"), Tensor([310, 28, 28],"float32"), weight=Tensor([310, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([311, 14, 14],"float32"), Tensor([311, 14, 14],"float32"), weight=Tensor([311, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([311, 28, 28],"float32"), Tensor([311, 28, 28],"float32"), weight=Tensor([311, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([312, 14, 14],"float32"), Tensor([312, 14, 14],"float32"), weight=Tensor([312, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([312, 28, 28],"float32"), Tensor([312, 28, 28],"float32"), weight=Tensor([312, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([313, 14, 14],"float32"), Tensor([313, 14, 14],"float32"), weight=Tensor([313, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([313, 28, 28],"float32"), Tensor([313, 28, 28],"float32"), weight=Tensor([313, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([314, 14, 14],"float32"), Tensor([314, 14, 14],"float32"), weight=Tensor([314, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([315, 28, 28],"float32"), Tensor([315, 28, 28],"float32"), weight=Tensor([315, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([316, 14, 14],"float32"), Tensor([316, 14, 14],"float32"), weight=Tensor([316, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([316, 28, 28],"float32"), Tensor([316, 28, 28],"float32"), weight=Tensor([316, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([317, 14, 14],"float32"), Tensor([317, 14, 14],"float32"), weight=Tensor([317, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([317, 28, 28],"float32"), Tensor([317, 28, 28],"float32"), weight=Tensor([317, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([318, 14, 14],"float32"), Tensor([318, 14, 14],"float32"), weight=Tensor([318, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([318, 28, 28],"float32"), Tensor([318, 28, 28],"float32"), weight=Tensor([318, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([319, 14, 14],"float32"), Tensor([319, 14, 14],"float32"), weight=Tensor([319, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([319, 28, 28],"float32"), Tensor([319, 28, 28],"float32"), weight=Tensor([319, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([320, 28, 28],"float32"), Tensor([320, 28, 28],"float32"), weight=Tensor([320, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([322, 14, 14],"float32"), Tensor([322, 14, 14],"float32"), weight=Tensor([322, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([322, 28, 28],"float32"), Tensor([322, 28, 28],"float32"), weight=Tensor([322, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([324, 28, 28],"float32"), Tensor([324, 28, 28],"float32"), weight=Tensor([324, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([325, 14, 14],"float32"), Tensor([325, 14, 14],"float32"), weight=Tensor([325, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([325, 28, 28],"float32"), Tensor([325, 28, 28],"float32"), weight=Tensor([325, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([326, 28, 28],"float32"), Tensor([326, 28, 28],"float32"), weight=Tensor([326, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([327, 14, 14],"float32"), Tensor([327, 14, 14],"float32"), weight=Tensor([327, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([327, 28, 28],"float32"), Tensor([327, 28, 28],"float32"), weight=Tensor([327, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([328, 28, 28],"float32"), Tensor([328, 28, 28],"float32"), weight=Tensor([328, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([329, 14, 14],"float32"), Tensor([329, 14, 14],"float32"), weight=Tensor([329, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([329, 28, 28],"float32"), Tensor([329, 28, 28],"float32"), weight=Tensor([329, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([330, 28, 28],"float32"), Tensor([330, 28, 28],"float32"), weight=Tensor([330, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([331, 14, 14],"float32"), Tensor([331, 14, 14],"float32"), weight=Tensor([331, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([331, 28, 28],"float32"), Tensor([331, 28, 28],"float32"), weight=Tensor([331, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([332, 28, 28],"float32"), Tensor([332, 28, 28],"float32"), weight=Tensor([332, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([333, 28, 28],"float32"), Tensor([333, 28, 28],"float32"), weight=Tensor([333, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([334, 28, 28],"float32"), Tensor([334, 28, 28],"float32"), weight=Tensor([334, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([336, 28, 28],"float32"), Tensor([336, 28, 28],"float32"), weight=Tensor([336, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([337, 28, 28],"float32"), Tensor([337, 28, 28],"float32"), weight=Tensor([337, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([338, 14, 14],"float32"), Tensor([338, 14, 14],"float32"), weight=Tensor([338, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([338, 28, 28],"float32"), Tensor([338, 28, 28],"float32"), weight=Tensor([338, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([339, 14, 14],"float32"), Tensor([339, 14, 14],"float32"), weight=Tensor([339, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([339, 28, 28],"float32"), Tensor([339, 28, 28],"float32"), weight=Tensor([339, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([340, 28, 28],"float32"), Tensor([340, 28, 28],"float32"), weight=Tensor([340, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([341, 28, 28],"float32"), Tensor([341, 28, 28],"float32"), weight=Tensor([341, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([342, 14, 14],"float32"), Tensor([342, 14, 14],"float32"), weight=Tensor([342, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([342, 28, 28],"float32"), Tensor([342, 28, 28],"float32"), weight=Tensor([342, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([343, 14, 14],"float32"), Tensor([343, 14, 14],"float32"), weight=Tensor([343, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([343, 28, 28],"float32"), Tensor([343, 28, 28],"float32"), weight=Tensor([343, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([344, 14, 14],"float32"), Tensor([344, 14, 14],"float32"), weight=Tensor([344, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([345, 28, 28],"float32"), Tensor([345, 28, 28],"float32"), weight=Tensor([345, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([346, 14, 14],"float32"), Tensor([346, 14, 14],"float32"), weight=Tensor([346, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([347, 28, 28],"float32"), Tensor([347, 28, 28],"float32"), weight=Tensor([347, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([348, 14, 14],"float32"), Tensor([348, 14, 14],"float32"), weight=Tensor([348, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([348, 28, 28],"float32"), Tensor([348, 28, 28],"float32"), weight=Tensor([348, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([349, 28, 28],"float32"), Tensor([349, 28, 28],"float32"), weight=Tensor([349, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([350, 14, 14],"float32"), Tensor([350, 14, 14],"float32"), weight=Tensor([350, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([350, 28, 28],"float32"), Tensor([350, 28, 28],"float32"), weight=Tensor([350, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([351, 14, 14],"float32"), Tensor([351, 14, 14],"float32"), weight=Tensor([351, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([351, 28, 28],"float32"), Tensor([351, 28, 28],"float32"), weight=Tensor([351, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([352, 28, 28],"float32"), Tensor([352, 28, 28],"float32"), weight=Tensor([352, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([353, 14, 14],"float32"), Tensor([353, 14, 14],"float32"), weight=Tensor([353, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([354, 14, 14],"float32"), Tensor([354, 14, 14],"float32"), weight=Tensor([354, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([354, 28, 28],"float32"), Tensor([354, 28, 28],"float32"), weight=Tensor([354, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([356, 28, 28],"float32"), Tensor([356, 28, 28],"float32"), weight=Tensor([356, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([359, 14, 14],"float32"), Tensor([359, 14, 14],"float32"), weight=Tensor([359, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([359, 28, 28],"float32"), Tensor([359, 28, 28],"float32"), weight=Tensor([359, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([360, 14, 14],"float32"), Tensor([360, 14, 14],"float32"), weight=Tensor([360, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([360, 28, 28],"float32"), Tensor([360, 28, 28],"float32"), weight=Tensor([360, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([361, 14, 14],"float32"), Tensor([361, 14, 14],"float32"), weight=Tensor([361, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([364, 14, 14],"float32"), Tensor([364, 14, 14],"float32"), weight=Tensor([364, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([364, 28, 28],"float32"), Tensor([364, 28, 28],"float32"), weight=Tensor([364, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([365, 28, 28],"float32"), Tensor([365, 28, 28],"float32"), weight=Tensor([365, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([366, 14, 14],"float32"), Tensor([366, 14, 14],"float32"), weight=Tensor([366, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([366, 28, 28],"float32"), Tensor([366, 28, 28],"float32"), weight=Tensor([366, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([367, 14, 14],"float32"), Tensor([367, 14, 14],"float32"), weight=Tensor([367, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([367, 28, 28],"float32"), Tensor([367, 28, 28],"float32"), weight=Tensor([367, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([368, 28, 28],"float32"), Tensor([368, 28, 28],"float32"), weight=Tensor([368, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([369, 28, 28],"float32"), Tensor([369, 28, 28],"float32"), weight=Tensor([369, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([371, 14, 14],"float32"), Tensor([371, 14, 14],"float32"), weight=Tensor([371, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([371, 28, 28],"float32"), Tensor([371, 28, 28],"float32"), weight=Tensor([371, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([373, 14, 14],"float32"), Tensor([373, 14, 14],"float32"), weight=Tensor([373, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([375, 14, 14],"float32"), Tensor([375, 14, 14],"float32"), weight=Tensor([375, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([375, 28, 28],"float32"), Tensor([375, 28, 28],"float32"), weight=Tensor([375, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([376, 14, 14],"float32"), Tensor([376, 14, 14],"float32"), weight=Tensor([376, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([376, 28, 28],"float32"), Tensor([376, 28, 28],"float32"), weight=Tensor([376, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([377, 14, 14],"float32"), Tensor([377, 14, 14],"float32"), weight=Tensor([377, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([377, 28, 28],"float32"), Tensor([377, 28, 28],"float32"), weight=Tensor([377, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([378, 28, 28],"float32"), Tensor([378, 28, 28],"float32"), weight=Tensor([378, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([379, 28, 28],"float32"), Tensor([379, 28, 28],"float32"), weight=Tensor([379, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([380, 28, 28],"float32"), Tensor([380, 28, 28],"float32"), weight=Tensor([380, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([381, 14, 14],"float32"), Tensor([381, 14, 14],"float32"), weight=Tensor([381, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([381, 28, 28],"float32"), Tensor([381, 28, 28],"float32"), weight=Tensor([381, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([382, 28, 28],"float32"), Tensor([382, 28, 28],"float32"), weight=Tensor([382, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([383, 14, 14],"float32"), Tensor([383, 14, 14],"float32"), weight=Tensor([383, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([384, 14, 14],"float32"), Tensor([384, 14, 14],"float32"), weight=Tensor([384, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([385, 14, 14],"float32"), Tensor([385, 14, 14],"float32"), weight=Tensor([385, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([385, 28, 28],"float32"), Tensor([385, 28, 28],"float32"), weight=Tensor([385, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([386, 14, 14],"float32"), Tensor([386, 14, 14],"float32"), weight=Tensor([386, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([386, 28, 28],"float32"), Tensor([386, 28, 28],"float32"), weight=Tensor([386, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([387, 28, 28],"float32"), Tensor([387, 28, 28],"float32"), weight=Tensor([387, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([388, 28, 28],"float32"), Tensor([388, 28, 28],"float32"), weight=Tensor([388, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([389, 14, 14],"float32"), Tensor([389, 14, 14],"float32"), weight=Tensor([389, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([389, 28, 28],"float32"), Tensor([389, 28, 28],"float32"), weight=Tensor([389, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([391, 14, 14],"float32"), Tensor([391, 14, 14],"float32"), weight=Tensor([391, 1, 1],"float32"), reduction="mean", )
